,MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT
930,Fluchtunfälle,Verletzte und Getötete,2020,11,27.0
931,Fluchtunfälle,Verletzte und Getötete,2020,12,33.0
933,Fluchtunfälle,Verletzte und Getötete,2019,1,32.0
934,Fluchtunfälle,Verletzte und Getötete,2019,2,26.0
935,Fluchtunfälle,Verletzte und Getötete,2019,3,44.0
936,Fluchtunfälle,Verletzte und Getötete,2019,4,35.0
937,Fluchtunfälle,Verletzte und Getötete,2019,5,41.0
938,Fluchtunfälle,Verletzte und Getötete,2019,6,61.0
939,Fluchtunfälle,Verletzte und Getötete,2019,7,81.0
940,Fluchtunfälle,Verletzte und Getötete,2019,8,37.0
941,Fluchtunfälle,Verletzte und Getötete,2019,9,55.0
942,Fluchtunfälle,Verletzte und Getötete,2019,10,45.0
943,Fluchtunfälle,Verletzte und Getötete,2019,11,41.0
944,Fluchtunfälle,Verletzte und Getötete,2019,12,43.0
946,Fluchtunfälle,Verletzte und Getötete,2018,1,40.0
947,Fluchtunfälle,Verletzte und Getötete,2018,2,40.0
948,Fluchtunfälle,Verletzte und Getötete,2018,3,35.0
949,Fluchtunfälle,Verletzte und Getötete,2018,4,44.0
950,Fluchtunfälle,Verletzte und Getötete,2018,5,43.0
951,Fluchtunfälle,Verletzte und Getötete,2018,6,49.0
952,Fluchtunfälle,Verletzte und Getötete,2018,7,72.0
953,Fluchtunfälle,Verletzte und Getötete,2018,8,39.0
954,Fluchtunfälle,Verletzte und Getötete,2018,9,59.0
955,Fluchtunfälle,Verletzte und Getötete,2018,10,60.0
956,Fluchtunfälle,Verletzte und Getötete,2018,11,37.0
957,Fluchtunfälle,Verletzte und Getötete,2018,12,37.0
959,Fluchtunfälle,Verletzte und Getötete,2017,1,22.0
960,Fluchtunfälle,Verletzte und Getötete,2017,2,41.0
961,Fluchtunfälle,Verletzte und Getötete,2017,3,36.0
962,Fluchtunfälle,Verletzte und Getötete,2017,4,36.0
963,Fluchtunfälle,Verletzte und Getötete,2017,5,60.0
964,Fluchtunfälle,Verletzte und Getötete,2017,6,54.0
965,Fluchtunfälle,Verletzte und Getötete,2017,7,65.0
966,Fluchtunfälle,Verletzte und Getötete,2017,8,38.0
967,Fluchtunfälle,Verletzte und Getötete,2017,9,59.0
968,Fluchtunfälle,Verletzte und Getötete,2017,10,59.0
969,Fluchtunfälle,Verletzte und Getötete,2017,11,48.0
970,Fluchtunfälle,Verletzte und Getötete,2017,12,33.0
972,Fluchtunfälle,Verletzte und Getötete,2016,1,31.0
973,Fluchtunfälle,Verletzte und Getötete,2016,2,24.0
974,Fluchtunfälle,Verletzte und Getötete,2016,3,41.0
975,Fluchtunfälle,Verletzte und Getötete,2016,4,42.0
976,Fluchtunfälle,Verletzte und Getötete,2016,5,44.0
977,Fluchtunfälle,Verletzte und Getötete,2016,6,54.0
978,Fluchtunfälle,Verletzte und Getötete,2016,7,61.0
979,Fluchtunfälle,Verletzte und Getötete,2016,8,70.0
980,Fluchtunfälle,Verletzte und Getötete,2016,9,70.0
981,Fluchtunfälle,Verletzte und Getötete,2016,10,44.0
982,Fluchtunfälle,Verletzte und Getötete,2016,11,32.0
983,Fluchtunfälle,Verletzte und Getötete,2016,12,35.0
985,Fluchtunfälle,Verletzte und Getötete,2015,1,19.0
986,Fluchtunfälle,Verletzte und Getötete,2015,2,18.0
987,Fluchtunfälle,Verletzte und Getötete,2015,3,49.0
988,Fluchtunfälle,Verletzte und Getötete,2015,4,45.0
989,Fluchtunfälle,Verletzte und Getötete,2015,5,41.0
990,Fluchtunfälle,Verletzte und Getötete,2015,6,54.0
991,Fluchtunfälle,Verletzte und Getötete,2015,7,65.0
992,Fluchtunfälle,Verletzte und Getötete,2015,8,36.0
993,Fluchtunfälle,Verletzte und Getötete,2015,9,49.0
994,Fluchtunfälle,Verletzte und Getötete,2015,10,52.0
995,Fluchtunfälle,Verletzte und Getötete,2015,11,43.0
996,Fluchtunfälle,Verletzte und Getötete,2015,12,38.0
998,Fluchtunfälle,Verletzte und Getötete,2014,1,29.0
999,Fluchtunfälle,Verletzte und Getötete,2014,2,22.0
1000,Fluchtunfälle,Verletzte und Getötete,2014,3,46.0
1001,Fluchtunfälle,Verletzte und Getötete,2014,4,55.0
1002,Fluchtunfälle,Verletzte und Getötete,2014,5,50.0
1003,Fluchtunfälle,Verletzte und Getötete,2014,6,58.0
1004,Fluchtunfälle,Verletzte und Getötete,2014,7,62.0
1005,Fluchtunfälle,Verletzte und Getötete,2014,8,43.0
1006,Fluchtunfälle,Verletzte und Getötete,2014,9,60.0
1007,Fluchtunfälle,Verletzte und Getötete,2014,10,55.0
1008,Fluchtunfälle,Verletzte und Getötete,2014,11,42.0
1009,Fluchtunfälle,Verletzte und Getötete,2014,12,35.0
1011,Fluchtunfälle,Verletzte und Getötete,2013,1,29.0
1012,Fluchtunfälle,Verletzte und Getötete,2013,2,22.0
1013,Fluchtunfälle,Verletzte und Getötete,2013,3,33.0
1014,Fluchtunfälle,Verletzte und Getötete,2013,4,50.0
1015,Fluchtunfälle,Verletzte und Getötete,2013,5,43.0
1016,Fluchtunfälle,Verletzte und Getötete,2013,6,54.0
1017,Fluchtunfälle,Verletzte und Getötete,2013,7,68.0
1018,Fluchtunfälle,Verletzte und Getötete,2013,8,36.0
1019,Fluchtunfälle,Verletzte und Getötete,2013,9,53.0
1020,Fluchtunfälle,Verletzte und Getötete,2013,10,53.0
1021,Fluchtunfälle,Verletzte und Getötete,2013,11,53.0
1022,Fluchtunfälle,Verletzte und Getötete,2013,12,27.0
1024,Fluchtunfälle,Verletzte und Getötete,2012,1,32.0
1025,Fluchtunfälle,Verletzte und Getötete,2012,2,20.0
1026,Fluchtunfälle,Verletzte und Getötete,2012,3,44.0
1027,Fluchtunfälle,Verletzte und Getötete,2012,4,37.0
1028,Fluchtunfälle,Verletzte und Getötete,2012,5,64.0
1029,Fluchtunfälle,Verletzte und Getötete,2012,6,61.0
1030,Fluchtunfälle,Verletzte und Getötete,2012,7,64.0
1031,Fluchtunfälle,Verletzte und Getötete,2012,8,64.0
1032,Fluchtunfälle,Verletzte und Getötete,2012,9,61.0
1033,Fluchtunfälle,Verletzte und Getötete,2012,10,61.0
1034,Fluchtunfälle,Verletzte und Getötete,2012,11,49.0
1035,Fluchtunfälle,Verletzte und Getötete,2012,12,23.0
1037,Fluchtunfälle,Verletzte und Getötete,2011,1,26.0
1038,Fluchtunfälle,Verletzte und Getötete,2011,2,26.0
1039,Fluchtunfälle,Verletzte und Getötete,2011,3,32.0
1040,Fluchtunfälle,Verletzte und Getötete,2011,4,55.0
1041,Fluchtunfälle,Verletzte und Getötete,2011,5,68.0
1042,Fluchtunfälle,Verletzte und Getötete,2011,6,49.0
1043,Fluchtunfälle,Verletzte und Getötete,2011,7,56.0
1044,Fluchtunfälle,Verletzte und Getötete,2011,8,35.0
1045,Fluchtunfälle,Verletzte und Getötete,2011,9,52.0
1046,Fluchtunfälle,Verletzte und Getötete,2011,10,36.0
1047,Fluchtunfälle,Verletzte und Getötete,2011,11,33.0
1048,Fluchtunfälle,Verletzte und Getötete,2011,12,30.0
1050,Fluchtunfälle,Verletzte und Getötete,2010,1,17.0
1051,Fluchtunfälle,Verletzte und Getötete,2010,2,21.0
1052,Fluchtunfälle,Verletzte und Getötete,2010,3,29.0
1053,Fluchtunfälle,Verletzte und Getötete,2010,4,41.0
1054,Fluchtunfälle,Verletzte und Getötete,2010,5,31.0
1055,Fluchtunfälle,Verletzte und Getötete,2010,6,57.0
1056,Fluchtunfälle,Verletzte und Getötete,2010,7,65.0
1057,Fluchtunfälle,Verletzte und Getötete,2010,8,48.0
1058,Fluchtunfälle,Verletzte und Getötete,2010,9,42.0
1059,Fluchtunfälle,Verletzte und Getötete,2010,10,49.0
1060,Fluchtunfälle,Verletzte und Getötete,2010,11,33.0
1061,Fluchtunfälle,Verletzte und Getötete,2010,12,23.0
1063,Fluchtunfälle,Verletzte und Getötete,2009,1,22.0
1064,Fluchtunfälle,Verletzte und Getötete,2009,2,35.0
1065,Fluchtunfälle,Verletzte und Getötete,2009,3,20.0
1066,Fluchtunfälle,Verletzte und Getötete,2009,4,43.0
1067,Fluchtunfälle,Verletzte und Getötete,2009,5,49.0
1068,Fluchtunfälle,Verletzte und Getötete,2009,6,34.0
1069,Fluchtunfälle,Verletzte und Getötete,2009,7,61.0
1070,Fluchtunfälle,Verletzte und Getötete,2009,8,40.0
1071,Fluchtunfälle,Verletzte und Getötete,2009,9,37.0
1072,Fluchtunfälle,Verletzte und Getötete,2009,10,47.0
1073,Fluchtunfälle,Verletzte und Getötete,2009,11,34.0
1074,Fluchtunfälle,Verletzte und Getötete,2009,12,37.0
1076,Fluchtunfälle,Verletzte und Getötete,2008,1,27.0
1077,Fluchtunfälle,Verletzte und Getötete,2008,2,29.0
1078,Fluchtunfälle,Verletzte und Getötete,2008,3,25.0
1079,Fluchtunfälle,Verletzte und Getötete,2008,4,41.0
1080,Fluchtunfälle,Verletzte und Getötete,2008,5,57.0
1081,Fluchtunfälle,Verletzte und Getötete,2008,6,59.0
1082,Fluchtunfälle,Verletzte und Getötete,2008,7,48.0
1083,Fluchtunfälle,Verletzte und Getötete,2008,8,55.0
1084,Fluchtunfälle,Verletzte und Getötete,2008,9,48.0
1085,Fluchtunfälle,Verletzte und Getötete,2008,10,46.0
1086,Fluchtunfälle,Verletzte und Getötete,2008,11,27.0
1087,Fluchtunfälle,Verletzte und Getötete,2008,12,27.0
1089,Fluchtunfälle,Verletzte und Getötete,2007,1,19.0
1090,Fluchtunfälle,Verletzte und Getötete,2007,2,33.0
1091,Fluchtunfälle,Verletzte und Getötete,2007,3,20.0
1092,Fluchtunfälle,Verletzte und Getötete,2007,4,43.0
1093,Fluchtunfälle,Verletzte und Getötete,2007,5,48.0
1094,Fluchtunfälle,Verletzte und Getötete,2007,6,50.0
1095,Fluchtunfälle,Verletzte und Getötete,2007,7,59.0
1096,Fluchtunfälle,Verletzte und Getötete,2007,8,39.0
1097,Fluchtunfälle,Verletzte und Getötete,2007,9,41.0
1098,Fluchtunfälle,Verletzte und Getötete,2007,10,49.0
1099,Fluchtunfälle,Verletzte und Getötete,2007,11,46.0
1100,Fluchtunfälle,Verletzte und Getötete,2007,12,29.0
1102,Fluchtunfälle,Verletzte und Getötete,2006,1,31.0
1103,Fluchtunfälle,Verletzte und Getötete,2006,2,33.0
1104,Fluchtunfälle,Verletzte und Getötete,2006,3,34.0
1105,Fluchtunfälle,Verletzte und Getötete,2006,4,25.0
1106,Fluchtunfälle,Verletzte und Getötete,2006,5,33.0
1107,Fluchtunfälle,Verletzte und Getötete,2006,6,40.0
1108,Fluchtunfälle,Verletzte und Getötete,2006,7,78.0
1109,Fluchtunfälle,Verletzte und Getötete,2006,8,40.0
1110,Fluchtunfälle,Verletzte und Getötete,2006,9,66.0
1111,Fluchtunfälle,Verletzte und Getötete,2006,10,43.0
1112,Fluchtunfälle,Verletzte und Getötete,2006,11,38.0
1113,Fluchtunfälle,Verletzte und Getötete,2006,12,44.0
1115,Fluchtunfälle,Verletzte und Getötete,2005,1,24.0
1116,Fluchtunfälle,Verletzte und Getötete,2005,2,22.0
1117,Fluchtunfälle,Verletzte und Getötete,2005,3,33.0
1118,Fluchtunfälle,Verletzte und Getötete,2005,4,45.0
1119,Fluchtunfälle,Verletzte und Getötete,2005,5,52.0
1120,Fluchtunfälle,Verletzte und Getötete,2005,6,53.0
1121,Fluchtunfälle,Verletzte und Getötete,2005,7,65.0
1122,Fluchtunfälle,Verletzte und Getötete,2005,8,37.0
1123,Fluchtunfälle,Verletzte und Getötete,2005,9,81.0
1124,Fluchtunfälle,Verletzte und Getötete,2005,10,54.0
1125,Fluchtunfälle,Verletzte und Getötete,2005,11,27.0
1126,Fluchtunfälle,Verletzte und Getötete,2005,12,32.0
1128,Fluchtunfälle,Verletzte und Getötete,2004,1,33.0
1129,Fluchtunfälle,Verletzte und Getötete,2004,2,31.0
1130,Fluchtunfälle,Verletzte und Getötete,2004,3,20.0
1131,Fluchtunfälle,Verletzte und Getötete,2004,4,39.0
1132,Fluchtunfälle,Verletzte und Getötete,2004,5,41.0
1133,Fluchtunfälle,Verletzte und Getötete,2004,6,53.0
1134,Fluchtunfälle,Verletzte und Getötete,2004,7,83.0
1135,Fluchtunfälle,Verletzte und Getötete,2004,8,48.0
1136,Fluchtunfälle,Verletzte und Getötete,2004,9,63.0
1137,Fluchtunfälle,Verletzte und Getötete,2004,10,40.0
1138,Fluchtunfälle,Verletzte und Getötete,2004,11,46.0
1139,Fluchtunfälle,Verletzte und Getötete,2004,12,45.0
1141,Fluchtunfälle,Verletzte und Getötete,2003,1,21.0
1142,Fluchtunfälle,Verletzte und Getötete,2003,2,20.0
1143,Fluchtunfälle,Verletzte und Getötete,2003,3,44.0
1144,Fluchtunfälle,Verletzte und Getötete,2003,4,30.0
1145,Fluchtunfälle,Verletzte und Getötete,2003,5,56.0
1146,Fluchtunfälle,Verletzte und Getötete,2003,6,81.0
1147,Fluchtunfälle,Verletzte und Getötete,2003,7,35.0
1148,Fluchtunfälle,Verletzte und Getötete,2003,8,41.0
1149,Fluchtunfälle,Verletzte und Getötete,2003,9,50.0
1150,Fluchtunfälle,Verletzte und Getötete,2003,10,47.0
1151,Fluchtunfälle,Verletzte und Getötete,2003,11,59.0
1152,Fluchtunfälle,Verletzte und Getötete,2003,12,78.0
1154,Fluchtunfälle,Verletzte und Getötete,2002,1,36.0
1155,Fluchtunfälle,Verletzte und Getötete,2002,2,33.0
1156,Fluchtunfälle,Verletzte und Getötete,2002,3,39.0
1157,Fluchtunfälle,Verletzte und Getötete,2002,4,37.0
1158,Fluchtunfälle,Verletzte und Getötete,2002,5,73.0
1159,Fluchtunfälle,Verletzte und Getötete,2002,6,74.0
1160,Fluchtunfälle,Verletzte und Getötete,2002,7,72.0
1161,Fluchtunfälle,Verletzte und Getötete,2002,8,50.0
1162,Fluchtunfälle,Verletzte und Getötete,2002,9,77.0
1163,Fluchtunfälle,Verletzte und Getötete,2002,10,49.0
1164,Fluchtunfälle,Verletzte und Getötete,2002,11,50.0
1165,Fluchtunfälle,Verletzte und Getötete,2002,12,38.0
1167,Fluchtunfälle,Verletzte und Getötete,2001,1,44.0
1168,Fluchtunfälle,Verletzte und Getötete,2001,2,51.0
1169,Fluchtunfälle,Verletzte und Getötete,2001,3,43.0
1170,Fluchtunfälle,Verletzte und Getötete,2001,4,68.0
1171,Fluchtunfälle,Verletzte und Getötete,2001,5,67.0
1172,Fluchtunfälle,Verletzte und Getötete,2001,6,78.0
1173,Fluchtunfälle,Verletzte und Getötete,2001,7,83.0
1174,Fluchtunfälle,Verletzte und Getötete,2001,8,57.0
1175,Fluchtunfälle,Verletzte und Getötete,2001,9,40.0
1176,Fluchtunfälle,Verletzte und Getötete,2001,10,85.0
1177,Fluchtunfälle,Verletzte und Getötete,2001,11,32.0
1178,Fluchtunfälle,Verletzte und Getötete,2001,12,39.0
1180,Fluchtunfälle,Verletzte und Getötete,2000,1,34.0
1181,Fluchtunfälle,Verletzte und Getötete,2000,2,35.0
1182,Fluchtunfälle,Verletzte und Getötete,2000,3,48.0
1183,Fluchtunfälle,Verletzte und Getötete,2000,4,57.0
1184,Fluchtunfälle,Verletzte und Getötete,2000,5,69.0
1185,Fluchtunfälle,Verletzte und Getötete,2000,6,58.0
1186,Fluchtunfälle,Verletzte und Getötete,2000,7,67.0
1187,Fluchtunfälle,Verletzte und Getötete,2000,8,74.0
1188,Fluchtunfälle,Verletzte und Getötete,2000,9,68.0
1189,Fluchtunfälle,Verletzte und Getötete,2000,10,47.0
1190,Fluchtunfälle,Verletzte und Getötete,2000,11,56.0
1191,Fluchtunfälle,Verletzte und Getötete,2000,12,45.0
1218,Verkehrsunfälle,insgesamt,2020,1,3139.0
1219,Verkehrsunfälle,insgesamt,2020,2,3271.0
1220,Verkehrsunfälle,insgesamt,2020,3,2825.0
1221,Verkehrsunfälle,insgesamt,2020,4,2251.0
1222,Verkehrsunfälle,insgesamt,2020,5,3193.0
1223,Verkehrsunfälle,insgesamt,2020,6,3380.0
1224,Verkehrsunfälle,insgesamt,2020,7,4031.0
1225,Verkehrsunfälle,insgesamt,2020,8,3007.0
1226,Verkehrsunfälle,insgesamt,2020,9,3659.0
1227,Verkehrsunfälle,insgesamt,2020,10,3867.0
1228,Verkehrsunfälle,insgesamt,2020,11,3150.0
1229,Verkehrsunfälle,insgesamt,2020,12,2661.0
1231,Verkehrsunfälle,insgesamt,2019,1,3440.0
1232,Verkehrsunfälle,insgesamt,2019,2,3442.0
1233,Verkehrsunfälle,insgesamt,2019,3,3940.0
1234,Verkehrsunfälle,insgesamt,2019,4,3781.0
1235,Verkehrsunfälle,insgesamt,2019,5,4046.0
1236,Verkehrsunfälle,insgesamt,2019,6,3727.0
1237,Verkehrsunfälle,insgesamt,2019,7,4763.0
1238,Verkehrsunfälle,insgesamt,2019,8,3214.0
1239,Verkehrsunfälle,insgesamt,2019,9,4042.0
1240,Verkehrsunfälle,insgesamt,2019,10,4348.0
1241,Verkehrsunfälle,insgesamt,2019,11,3805.0
1242,Verkehrsunfälle,insgesamt,2019,12,3462.0
1244,Verkehrsunfälle,insgesamt,2018,1,3328.0
1245,Verkehrsunfälle,insgesamt,2018,2,3109.0
1246,Verkehrsunfälle,insgesamt,2018,3,3796.0
1247,Verkehrsunfälle,insgesamt,2018,4,4016.0
1248,Verkehrsunfälle,insgesamt,2018,5,3953.0
1249,Verkehrsunfälle,insgesamt,2018,6,4284.0
1250,Verkehrsunfälle,insgesamt,2018,7,4547.0
1251,Verkehrsunfälle,insgesamt,2018,8,3206.0
1252,Verkehrsunfälle,insgesamt,2018,9,4124.0
1253,Verkehrsunfälle,insgesamt,2018,10,4468.0
1254,Verkehrsunfälle,insgesamt,2018,11,4027.0
1255,Verkehrsunfälle,insgesamt,2018,12,3550.0
1257,Verkehrsunfälle,insgesamt,2017,1,3320.0
1258,Verkehrsunfälle,insgesamt,2017,2,3223.0
1259,Verkehrsunfälle,insgesamt,2017,3,4106.0
1260,Verkehrsunfälle,insgesamt,2017,4,3533.0
1261,Verkehrsunfälle,insgesamt,2017,5,4314.0
1262,Verkehrsunfälle,insgesamt,2017,6,3818.0
1263,Verkehrsunfälle,insgesamt,2017,7,4355.0
1264,Verkehrsunfälle,insgesamt,2017,8,3267.0
1265,Verkehrsunfälle,insgesamt,2017,9,4017.0
1266,Verkehrsunfälle,insgesamt,2017,10,4198.0
1267,Verkehrsunfälle,insgesamt,2017,11,3809.0
1268,Verkehrsunfälle,insgesamt,2017,12,3494.0
1270,Verkehrsunfälle,insgesamt,2016,1,3297.0
1271,Verkehrsunfälle,insgesamt,2016,2,3383.0
1272,Verkehrsunfälle,insgesamt,2016,3,3653.0
1273,Verkehrsunfälle,insgesamt,2016,4,4209.0
1274,Verkehrsunfälle,insgesamt,2016,5,3833.0
1275,Verkehrsunfälle,insgesamt,2016,6,4260.0
1276,Verkehrsunfälle,insgesamt,2016,7,4478.0
1277,Verkehrsunfälle,insgesamt,2016,8,3400.0
1278,Verkehrsunfälle,insgesamt,2016,9,4289.0
1279,Verkehrsunfälle,insgesamt,2016,10,4297.0
1280,Verkehrsunfälle,insgesamt,2016,11,3998.0
1281,Verkehrsunfälle,insgesamt,2016,12,3700.0
1283,Verkehrsunfälle,insgesamt,2015,1,3326.0
1284,Verkehrsunfälle,insgesamt,2015,2,3090.0
1285,Verkehrsunfälle,insgesamt,2015,3,3888.0
1286,Verkehrsunfälle,insgesamt,2015,4,4022.0
1287,Verkehrsunfälle,insgesamt,2015,5,3915.0
1288,Verkehrsunfälle,insgesamt,2015,6,3898.0
1289,Verkehrsunfälle,insgesamt,2015,7,4729.0
1290,Verkehrsunfälle,insgesamt,2015,8,3431.0
1291,Verkehrsunfälle,insgesamt,2015,9,4015.0
1292,Verkehrsunfälle,insgesamt,2015,10,4467.0
1293,Verkehrsunfälle,insgesamt,2015,11,3992.0
1294,Verkehrsunfälle,insgesamt,2015,12,3862.0
1296,Verkehrsunfälle,insgesamt,2014,1,3410.0
1297,Verkehrsunfälle,insgesamt,2014,2,3315.0
1298,Verkehrsunfälle,insgesamt,2014,3,4027.0
1299,Verkehrsunfälle,insgesamt,2014,4,3840.0
1300,Verkehrsunfälle,insgesamt,2014,5,4346.0
1301,Verkehrsunfälle,insgesamt,2014,6,3833.0
1302,Verkehrsunfälle,insgesamt,2014,7,4443.0
1303,Verkehrsunfälle,insgesamt,2014,8,3379.0
1304,Verkehrsunfälle,insgesamt,2014,9,4137.0
1305,Verkehrsunfälle,insgesamt,2014,10,4251.0
1306,Verkehrsunfälle,insgesamt,2014,11,3904.0
1307,Verkehrsunfälle,insgesamt,2014,12,3919.0
1309,Verkehrsunfälle,insgesamt,2013,1,3316.0
1310,Verkehrsunfälle,insgesamt,2013,2,3467.0
1311,Verkehrsunfälle,insgesamt,2013,3,3712.0
1312,Verkehrsunfälle,insgesamt,2013,4,4008.0
1313,Verkehrsunfälle,insgesamt,2013,5,3703.0
1314,Verkehrsunfälle,insgesamt,2013,6,4284.0
1315,Verkehrsunfälle,insgesamt,2013,7,4641.0
1316,Verkehrsunfälle,insgesamt,2013,8,3387.0
1317,Verkehrsunfälle,insgesamt,2013,9,4130.0
1318,Verkehrsunfälle,insgesamt,2013,10,4533.0
1319,Verkehrsunfälle,insgesamt,2013,11,4043.0
1320,Verkehrsunfälle,insgesamt,2013,12,3764.0
1322,Verkehrsunfälle,insgesamt,2012,1,3176.0
1323,Verkehrsunfälle,insgesamt,2012,2,3102.0
